NXST_FLOW reply (xid=0x4):
 cookie=0x630f637, table=27, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0xdb77c295, table=28, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0x7d0c7a2c, table=29, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0xf744279d, table=30, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0xebefd386, table=31, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0x68ce9eee, table=32, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0x6986e914, table=33, priority=50,metadata=0x1,dl_dst=fa:16:3e:59:59:5d actions=load:0x2->NXM_NX_REG15[],resubmit(,37)
 cookie=0x767f94d1, table=33, priority=110,metadata=0x1,dl_dst=3e:0b:f3:45:d5:d7 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xa4633ce0, table=33, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=load:0x8000->NXM_NX_REG15[],resubmit(,37)
 cookie=0x7f10a000, table=33, priority=0,metadata=0x1 actions=load:0->NXM_NX_REG15[],resubmit(,71),resubmit(,34)
 cookie=0xec5627d1, table=34, priority=50,reg15=0,metadata=0x1 actions=load:0x8001->NXM_NX_REG15[],resubmit(,37)
 cookie=0x9ad4f982, table=34, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, table=37, priority=150,reg10=0x10/0x10 actions=resubmit(,38)
 cookie=0x0, table=37, priority=150,reg10=0x2/0x3 actions=resubmit(,38)
 cookie=0x670a566a, table=37, priority=100,reg15=0x8004,metadata=0x1 actions=load:0x2->NXM_NX_REG15[],resubmit(,39),load:0x8004->NXM_NX_REG15[],resubmit(,38)
 cookie=0x1aa9ddbf, table=37, priority=100,reg15=0x8000,metadata=0x1 actions=load:0x2->NXM_NX_REG15[],resubmit(,39),load:0x8000->NXM_NX_REG15[],resubmit(,38)
 cookie=0x0, table=37, priority=0 actions=resubmit(,38)
 cookie=0x22645a2f, table=38, priority=100,reg15=0x1,metadata=0x1 actions=load:0x3->NXM_NX_REG11[],load:0x2->NXM_NX_REG12[],resubmit(,39)
 cookie=0x3c4205b8, table=38, priority=100,reg15=0x8001,metadata=0x1 actions=load:0x1->NXM_NX_REG15[],resubmit(,39),load:0x8001->NXM_NX_REG15[]
 cookie=0xf79caa83, table=38, priority=100,reg15=0x8002,metadata=0x1 actions=load:0x1->NXM_NX_REG15[],resubmit(,39),load:0x8002->NXM_NX_REG15[]
 cookie=0x453dce32, table=38, priority=100,reg15=0x2,metadata=0x1 actions=load:0x1->NXM_NX_REG15[],resubmit(,38)
 cookie=0x670a566a, table=38, priority=100,reg15=0x8004,metadata=0x1 actions=load:0x1->NXM_NX_REG15[],resubmit(,39),load:0x8004->NXM_NX_REG15[]
 cookie=0x1aa9ddbf, table=38, priority=100,reg15=0x8000,metadata=0x1 actions=load:0x1->NXM_NX_REG15[],resubmit(,39),load:0x8000->NXM_NX_REG15[]
 cookie=0x22645a2f, table=39, priority=160,reg10=0x10/0x10,reg15=0x1,metadata=0x1 actions=drop
 cookie=0x22645a2f, table=39, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x1 actions=drop
 cookie=0x22645a2f, table=39, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x1 actions=drop
 cookie=0x0, table=39, priority=0 actions=load:0->NXM_NX_REG0[],load:0->NXM_NX_REG1[],load:0->NXM_NX_REG2[],load:0->NXM_NX_REG3[],load:0->NXM_NX_REG4[],load:0->NXM_NX_REG5[],load:0->NXM_NX_REG6[],load:0->NXM_NX_REG7[],load:0->NXM_NX_REG8[],load:0->NXM_NX_REG9[],resubmit(,40)
 cookie=0x2c381733, table=40, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,41)
 cookie=0x2c381733, table=40, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,41)
 cookie=0x2c381733, table=40, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,41)
 cookie=0x2c381733, table=40, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,41)
 cookie=0x2c381733, table=40, priority=110,icmp6,metadata=0x1,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,41)
 cookie=0x2c381733, table=40, priority=110,icmp6,metadata=0x1,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,41)
 cookie=0x2c381733, table=40, priority=110,icmp6,metadata=0x1,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,41)
 cookie=0x2c381733, table=40, priority=110,icmp6,metadata=0x1,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,41)
 cookie=0x82630be6, table=40, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,41)
 cookie=0x94de662b, table=40, priority=110,ipv6,reg15=0x1,metadata=0x1 actions=resubmit(,41)
 cookie=0x94de662b, table=40, priority=110,ip,reg15=0x1,metadata=0x1 actions=resubmit(,41)
 cookie=0xd42e96ab, table=40, priority=110,metadata=0x1,dl_src=3e:0b:f3:45:d5:d7 actions=resubmit(,41)
 cookie=0xede23bda, table=40, priority=0,metadata=0x1 actions=resubmit(,41)
 cookie=0xc8ea4543, table=41, priority=110,metadata=0x1,dl_src=3e:0b:f3:45:d5:d7 actions=resubmit(,42)
 cookie=0xdb4a49ad, table=41, priority=0,metadata=0x1 actions=resubmit(,42)
 cookie=0x5c090ac7, table=42, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=43,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5c090ac7, table=42, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=43,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x36a30005, table=42, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=43,zone=NXM_NX_REG13[0..15])
 cookie=0x36a30005, table=42, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=43,zone=NXM_NX_REG13[0..15])
 cookie=0xb7f3db91, table=42, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xb1bae801, table=43, priority=65535,metadata=0x1 actions=resubmit(,44)
 cookie=0x545335c8, table=44, priority=65535,metadata=0x1 actions=resubmit(,45)
 cookie=0x2b2c2ff2, table=45, priority=0,metadata=0x1 actions=resubmit(,46)
 cookie=0xbc11eaa6, table=46, priority=0,metadata=0x1 actions=resubmit(,47)
 cookie=0x57366251, table=47, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(load:0->NXM_NX_CT_MARK[0])),resubmit(,48)
 cookie=0x57366251, table=47, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(load:0->NXM_NX_CT_MARK[0])),resubmit(,48)
 cookie=0xa00a27cf, table=47, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(load:0->NXM_NX_CT_MARK[0],move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,48)
 cookie=0xa00a27cf, table=47, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(load:0->NXM_NX_CT_MARK[0],move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,48)
 cookie=0x381da0f9, table=47, priority=0,metadata=0x1 actions=resubmit(,48)
 cookie=0xabb26b71, table=48, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=load:0->NXM_NX_XXREG0[111],resubmit(,49)
 cookie=0x606b1f1a, table=48, priority=0,metadata=0x1 actions=load:0->NXM_NX_REG10[12],resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,49)
 cookie=0x958ded94, table=49, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0x2e1e477e, table=49, priority=0,metadata=0x1 actions=resubmit(,64)
 cookie=0x22645a2f, table=64, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x1 actions=push:NXM_OF_IN_PORT[],load:0xffff->NXM_OF_IN_PORT[],resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x0, table=64, priority=0 actions=resubmit(,65)
 cookie=0x22645a2f, table=65, priority=100,reg15=0x1,metadata=0x1 actions=mod_vlan_vid:100,output:3,strip_vlan
